name,game_id,type,rating,weight,year_published,min_players,max_players,min_play_time,max_play_time,min_age,owned_by,categories,mechanics,designers,artists,publishers
Ark Nova,342942,boardgame,8.52897,3.7274,2021,1,4,90,150,14,50687,"Animals, Economic, Environmental","End Game Bonuses, Hand Management, Hexagon Grid, Income, Increase Value of Unchosen Resources, Open Drafting, Set Collection, Solo / Solitaire Game, Tags, Tile Placement, Variable Player Powers, Variable Set-up",Mathias Wigge,"Steffen Bieker, Loïc Billiau, Dennis Lohausen, Christof Tisch","Feuerland Spiele, Capstone Games, CMON Global Limited, Cranio Creations, Game Harbor, Gém Klub Kft., Grok Games, IGAMES, Korea Boardgames Co., Ltd., Lautapelit.fi, Ludofy Creative, Maldito Games, MINDOK, Portal Games, Regatul Jocurilor, Super Meeple, Tower Tactic Games, White Goblin Games, テンデイズゲームズ(TendaysGames)"
Terra Mystica,120677,boardgame,8.07825,3.9725,2012,2,5,60,150,12,50504,"Civilization, Economic, Fantasy, Territory Building","End Game Bonuses, Hexagon Grid, Income, Increase Value of Unchosen Resources, Network and Route Building, Tech Trees / Tech Tracks, Turn Order: Pass Order, Variable Player Powers, Variable Set-up, Victory Points as a Resource","Jens Drögemüller, Helge Ostertag",Dennis Lohausen,"Feuerland Spiele, Bard Centrum Gier, Capstone Games, Cranio Creations, Devir, Filosofia Éditions, FunBox Jogos, Gém Klub Kft., HomoLudicus, Mandala Jogos, MINDOK, Swan Panasia Co., Ltd., White Goblin Games, Z-Man Games, Zvezda, テンデイズゲームズ(TendaysGames)"
Chess,171,boardgame,7.19352,3.6611,1475,2,2,0,0,6,50502,Abstract Strategy,"Grid Movement, Once-Per-Game Abilities, Pattern Movement, Square Grid, Static Capture, Sudden Death Ending",(Uncredited),"(Uncredited), Paolo Chiari, Honoré Daumier, Peter Ganine, F. Lanier Graham, Günter Griebel, Jutta Griebel, Rafael Guigou, Olin Jeong, Karim Rashid, Néstor Romeral Andrés, J. R. R. Tolkien","(Public Domain), (Self-Published), 3M, ABRA, Adams Brothers & Shardlow Ltd., Air France, Alexander, Allied Van Lines, Ancient Chess, Arrco Playing Card Co., Bar-Zim, Bayerwald Spiele, Bello Games New York, Inc., Berwick's Toy Co. Ltd., Big League Promotions Corp., Bisonte, Blatz, Bozart Toys, Cardinal, à la carte AG, Cayro, The Games, CCI India, Chad Valley Co Ltd., Challenge Master Game Co Ltd, Character Games LTD, Chess Armory, Chess Geeks, ChessUSA, CHH Games, Chupa Chups, Classic Games, Coca-Cola, Colombine BVBA, Comedy Central, Comedy Partners, Creative Crafthouse, Creative Educational Aids Pvt. Ltd., Crisloid, Dal Negro, Darmon Diffusion, David Westnedge, De La Rue, DeAgostini, Deuce, DGT, Dilemma Games, Dourios, DreamWorks, Dynamic Games / Dynamic Design Industries, E. S. Lowe Company Inc., Efko, EnumeroCribbageBoards, Epoch Playthings, Estrela, Excalibur Electronics, F. W. Woolworth Company, Fame Products, Fifth Avenue Crystal Ltd., FridgePlay, Friendly Games, Inc., Fundex, Game Factory, Gibsons, Golden, Guigou, H. Baron, Handfaste, Hartung-Spiele, Hasbro, Hausemann & Hötte N.V., Hearth & Hand with Magnolia, Hexagames (I), Heyne, Holdson, Homas Spelen, House Martin, House of Marbles, House of Staunton, Imaginarium, innovative KIDS, Inovac Rima SA, Intex Syndicate, Invicta Games, Italocremona, John Jaques of London, Jumbo, K & C Ltd, K.E. Mathiasen A/S, King International, Kingsway Inc, Kitfix Swallow Group, Klee, Klopffleisch, L. P. Septímio, Lagoon Games, Lardy International, LEGO, Lindop (William Lindop LTD), Longfield Games, Ludens Planet, Magnetic Poetry Inc, Majora, Manchester United Football Club, Marigó, The Mark of Westminster, Masters Games, Mattel, Inc., MB Jeux, MB Spellen, MB Spiele, MEGAPLAST, Melissa & Doug, Meridian Point Products, Merit, Millenium, Milton Bradley, Monkey Pod Games, The Museum of Modern Art (MoMA), Musketeer Chess, Neroulia, nestorgames, Nintendo Co., Ltd., The Noble Collection, Noris Spiele, O'Gowna Studio, Olin Studio, The Op, Open Board Games, Oriental Trading Company, Outside Inside, Pacific Game Company, Parker Brothers, Patch Products, Paul Lamond Games Ltd, Pavilion, Peri Spiele, Piatnik, Pin International, Pleasantime Games, Poptoy, Pressman Toy Corp., The Purple Cow, Ramsons, Research Games, Inc. / Athol / RGI / ARC, Revanche Spelen, Robin and Nell Dale, Rong Fa, Rosiness, Rot Ceramic, Sababa Toys, Inc., Saitek, Schmidt International, Schmidt Spiele, Selchow & Righter, Si-Si-Spiele, Skor-Mor, Sophisticated Games, Søstrene Grene, Spear's Games, Spencer Gifts, Spin Master Ltd., Sterling Games, StirlingFox, Studio Anne Carlton (SAC), Sunrise Chess & Games, Super Accord, Tactic, TDC Games, Inc., Tesco, Tezuka Productions, Thomas Salter Ltd, Toy Brokers Ltd, U3, Vilac, Volume-One Products, Waddington Sanders Ltd., Waddingtons, Walt Disney Productions (Disney), Węgiel, Western Publishing Company, Westside Fun Games, WHSmith, Wiley Publishing, Inc., Winning Moves Games (USA), Wizards of the Coast, WizKids (I), Wm F. Drueke & Sons, Inc., Wood Expressions, WorldWise Imports, LLC, Οδύσσεια"
Monopoly,1406,boardgame,4.36308,1.6285,1935,2,8,60,180,8,49520,"Economic, Negotiation","Auction: English, Auction/Bidding, Income, Loans, Lose a Turn, Ownership, Player Elimination, Roll / Spin and Move, Set Collection, Stock Holding, Track Movement, Trading","Charles Darrow, Elizabeth J. Magie (Phillips)",Edison Girard,"Parker Brothers, A. F. Tompson & Son Ltd., Åhlén & Åkerlund, Alga, Altap, ASS Altenburger Spielkarten, Aurimagic, Barnes & Noble, Borras Plana S.A., Brohm-Parker-Spiele, Carlit, Clipper, Damm / Egmont, deSka, Editrice Giochi, Edwards Dunlop And Company Limited, Epoch Co., Ltd., Estrela, Franz Schmidt, Funskool Games, General Mills, Globetrade, Hanayama, Hasbro, Inspiration tv network, JinLiLai, John Sands Pty Ltd, John Waddington Ltd., Kasco Industries, Klee, Korea Boardgames Co., Ltd., Kuvataide, Leaping Dog, Majora, MB Juegos, Metrotoy, MIKA, Miro Company, NeoTroy Games, Nilco S.A., Nýja leikfangagerðin, The Op, Oy Fenno-Alga Ab, PanGraf, Parker Spiele, Remoundo, Schmidt Spiele, Schtelber, Smeets & Schippers, Tilsit, Toltoys, Tomy, Tomy Company, Ltd. (Takara Tomy), Waddingtons, Winning Moves Games (USA), Winning Solutions (WS Game Company), Zontik Games"
Hive,2655,boardgame,7.31786,2.3177,2000,2,2,20,20,9,48941,"Abstract Strategy, Animals","Enclosure, Grid Movement, Hexagon Grid, Pattern Movement, Pieces as Map, Score-and-Reset Game, Three Dimensional Movement, Tile Placement",John Yianni,John Yianni,"Gen42 Games, Asmodee, Crómola, G3, Ghenos Games, Gigamic, HUCH!, Jolly Thinkers, Ludicus, Magellan, Oficina do Aprendiz, Productief BV, Reflexshop, Smart Zone Games, Tantrix UK Ltd., uplay.it edizioni, Vendetta, Wargames Club Publishing, Zhiyanjia"
One Night Ultimate Werewolf,147949,boardgame,7.07012,1.3776,2014,3,10,10,10,8,48433,"Bluffing, Card Game, Deduction, Horror, Party Game","Hidden Roles, Role Playing, Roles with Asymmetric Information, Traitor Game, Variable Player Powers, Voting","Ted Alspach, Akihisa Okui",Gus Batts,"Bézier Games, Games7Days, HaKubia, Lacerta, Outland, Playfun Games, Popcorn Games, Ravensburger, Rawstone, Reflexshop, Siam Board Games, UBO CnC, Viravi Edicions, White Goblin Games"
Cards Against Humanity,50381,boardgame,5.78501,1.1852,2009,4,30,30,30,17,48348,"Card Game, Humor, Mature / Adult, Party Game, Print & Play","Hand Management, Player Judge, Simultaneous Action Selection","Josh Dillon, Daniel Dranove, Eli Halpern, Ben Hantoot, David Munk, David Pinsof, Max Temkin, Eliot Weinstein",0,"Cards Against Humanity  LLC, Estrela"
Cascadia,295947,boardgame,7.96998,1.8386,2021,1,4,30,45,10,48213,"Animals, Environmental, Puzzle","End Game Bonuses, Hexagon Grid, Open Drafting, Pattern Building, Solo / Solitaire Game, Tile Placement, Variable Set-up, Victory Points as a Resource",Randy Flynn,Beth Sobel,"Flatout Games, Alderac Entertainment Group, Boardgame Mall, CMON Global Limited, CrowD Games, Delirium Games, Gém Klub Kft., Grok Games, Kaissa Chess & Games, KOSMOS, Little Rocket Games, Lord of Boards, Lucky Duck Games, MINDOK, MIPL, Regatul Jocurilor, Salta da Caixa, Terra Publica, Tower Tactic Games, White Goblin Games, 株式会社ケンビル (KenBill)"
Dominion: Intrigue,40834,boardgame,7.69351,2.4148,2009,2,6,30,30,13,48158,"Card Game, Medieval","Deck, Bag, and Pool Building, Delayed Purchase, Hand Management",Donald X. Vaccarino,"Matthias Catrein, Julien Delval, Martin Hoffmann, Tomasz Jedruszek, Alexander Jung, Lars-Arne ""Maura"" Kalusky, Ryan Laukat, Harald Lieske, Dennis Lohausen, Michael Menzel, Marcel-André Casasola Merkle, Claus Stephan, Joshua J. Stewart, Christof Tisch, Franz Vohwinkel","Rio Grande Games, 999 Games, Albi, ASS Altenburger Spielkarten, Bard Centrum Gier, Devir, Filosofia Éditions, Games Factory Publishing, Gém Klub Kft., Giochi Uniti, Hans im Glück, Hobby Japan, Hobby World, Korea Boardgames Co., Ltd., Lautapelit.fi, Stupor Mundi, Swan Panasia Co., Ltd., Vennerød Forlag AS"
Star Wars: Rebellion,187645,boardgame,8.41755,3.7415,2016,2,4,180,240,14,47605,"Civil War, Miniatures, Movies / TV / Radio theme, Science Fiction, Space Exploration, Wargame","Area Majority / Influence, Area Movement, Area-Impulse, Card Play Conflict Resolution, Contracts, Delayed Purchase, Dice Rolling, Die Icon Resolution, Events, Hand Management, Hidden Movement, Income, Once-Per-Game Abilities, Tags, Take That, Team-Based Game, Variable Player Powers, Variable Set-up, Worker Placement, Different Worker Types",Corey Konieczka,"Matt Allsopp, David Ardila, Balaskas, Tiziano Baracchi, Ryan Barger, Jorge Barrero, Cassandre Bolan, Jon Bosco, Matt Bradbury, Adam Burn, Alexandre Dainche, Christina Davis, Anthony Devine, Allen Douglas, Jose Mikhail Elloso, Tony Foti, Michele Frigo, Mariusz Gandzel, Zach Graves, Richard Hanuschek, Andrew Johanson, Jeff Lee Johnson, Jason Juta, Adam Lane, Ignacio Bazán Lazcano, Ralph McQuarrie, Mark Molnar, Jake Murray, Ameen Naksewee, David Auden Nash, Mike Nash, Maciej Rebisz, Alexandru Sabo, Tony Shasteen, Stephen Somers, Matthew Starbuck, Nicholas Stohlman, Angela Sung, Darren Tan, Ryan Valle, Jose Vega, VIKO, Magali Villeneuve, Jacob Walker, Ben Zweifel","Fantasy Flight Games, ADC Blackfire Entertainment, Asterion Press, Delta Vision Publishing, Edge Entertainment, Galakta, Galápagos Jogos, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd."
The Resistance: Avalon,128882,boardgame,7.5254,1.7367,2012,5,10,30,30,13,46425,"Bluffing, Card Game, Deduction, Fantasy, Medieval, Negotiation, Party Game, Spies/Secret Agents","Finale Ending, Hidden Roles, Roles with Asymmetric Information, Simultaneous Action Selection, Team-Based Game, Traitor Game, Variable Player Powers, Voting",Don Eskridge,"Luis Francisco, George Patsouras, Nan Sumana, Rafał Szyma","Indie Boards & Cards, Board Game VN, Broadway Toys LTD, Devir, Edge Entertainment, Enigma (Bergsala Enigma), Fantasmagoria, Geekach Games, Gém Klub Kft., Heidelberger Spieleverlag, Hobby Japan, Kaissa Chess & Games, Korea Boardgames Co., Ltd., Lanlalen, Matagot, Portal Games, Raven Distribution, Wargames Club Publishing"
A Game of Thrones: The Board Game (Second Edition),103343,boardgame,7.54433,3.7227,2011,3,6,120,240,14,46296,"Bluffing, Fantasy, Negotiation, Novel-based, Political, Wargame","Advantage Token, Alliances, Area Movement, Auction/Bidding, Auction: Sealed Bid, Card Play Conflict Resolution, Events, Hand Management, Income, Negotiation, Order Counters, Prisoner's Dilemma, Race, Simultaneous Action Selection, Sudden Death Ending, Turn Order: Auction, Variable Player Powers",Christian T. Petersen,"Tomasz Jedruszek, Henning Ludvigsen","Fantasy Flight Games, ADC Blackfire Entertainment, cutia.ro, Delta Vision Publishing, Edge Entertainment, Fantasmagoria, Galakta, Galápagos Jogos, Game Harbor, Giochi Uniti, Gordion Games, Heidelberger Spieleverlag, Hobby World, Korea Boardgames Co., Ltd., Monkey Time, Siam Board Games, Stratelibri"
Cartographers,263918,boardgame,7.63344,1.8827,2019,1,100,30,45,10,45872,"Fantasy, Territory Building","Bingo, End Game Bonuses, Grid Coverage, Line Drawing, Paper-and-Pencil, Simultaneous Action Selection, Solo / Solitaire Game, Square Grid, Variable Set-up",Jordy Adan,"Luis Francisco, Lucas Ribeiro","Thunderworks Games, Arclight Games, Buró, Gen-X Games, Grok Games, Hobby World, Intrafin Games, Kaissa Chess & Games, Ludofy Creative, Mandoo Games, MIPL, Ogry Games, Outland, Pegasus Spiele, Raven Distribution, Reflexshop, Regatul Jocurilor, REXhry, Tower Tactic Games, The Wood Games, Ігромаг"
Welcome To...,233867,boardgame,7.55079,1.8336,2018,1,100,25,25,10,45430,City Building,"Bingo, Contracts, Paper-and-Pencil, Pattern Building, Simultaneous Action Selection, Solo / Solitaire Game",Benoit Turpin,Anne Heidsieck,"Blue Cocker Games, Broadway Toys LTD, Deep Water Games, Dude Games, Engames, Fever Games, GateOnGames, Gém Klub Kft., Jumping Turtle Games, Kaissa Chess & Games, Lautapelit.fi, Lifestyle Boardgames Ltd, Lord of Boards, Ludofy Creative, Pegasus Spiele, Rebel Sp. z o.o., REXhry, SD Games, sternenschimmermeer"
Android: Netrunner,124742,boardgame,7.87799,3.4015,2012,2,2,45,45,14,45045,"Bluffing, Card Game, Collectible Components, Science Fiction","Action Points, Deck Construction, Hand Management, Race, Secret Unit Deployment, Take That, Variable Player Powers","Richard Garfield, Lukas Litzsinger","Bruno Balixa, Ralph Beisner, Del Borovic, Adam S. Doyle, Amelie Hutt, Thomas Lishman, Henning Ludvigsen, Ed Mattinian, Dallas Mehlhoff, Adam Schumpert, Mark Anthony Taduran, Matt Zeilinger","Fantasy Flight Games, Arclight Games, Edge Entertainment, Galakta, Game Harbor, Giochi Uniti, Heidelberger Spieleverlag, Korea Boardgames Co., Ltd."
Mage Knight Board Game,96848,boardgame,8.08623,4.3537,2011,1,4,60,240,14,44420,"Adventure, Exploration, Fantasy, Fighting","Card Play Conflict Resolution, Cooperative Game, Deck, Bag, and Pool Building, Dice Rolling, Grid Movement, Hand Management, Hexagon Grid, Modular Board, Multi-Use Cards, Open Drafting, Role Playing, Solo / Solitaire Game, Variable Player Powers",Vlaada Chvátil,"J. Lonnee, Chris Raimo, Milan Vavroň","WizKids (I), Asmodee, Giochi Uniti, Intrafin Games, Lacerta, NECA, Pegasus Spiele, REXhry"
Smash Up,122522,boardgame,6.71003,2.0653,2012,2,4,45,45,12,44390,"Card Game, Fantasy, Humor, Pirates, Science Fiction, Zombies","Area Majority / Influence, Card Play Conflict Resolution, Deck Construction, Hand Management, Kill Steal, Open Drafting, Take That, Variable Player Powers, Variable Set-up",Paul Peterson,"Dave Allsop, Bruno Balixa, Conceptopolis, Francisco Rico Torres","Alderac Entertainment Group, Arclight Games, Bard Centrum Gier, Edge Entertainment, Galápagos Jogos, HaKubia, Hobby World, IELLO, Kaissa Chess & Games, MYBG Co., Ltd., NeoTroy Games, Pegasus Spiele, REXhry, uplay.it edizioni"
Tzolk'in: The Mayan Calendar,126163,boardgame,7.86805,3.6717,2012,2,4,90,90,13,44338,"Ancient, Civilization, Economic, Farming, Mythology","Bias, End Game Bonuses, Turn Order: Claim Action, Worker Placement","Simone Luciani, Daniele Tascini",Milan Vavroň,"Czech Games Edition, Cranio Creations, Devir, DiceTree Games, Feelindigo, GaGa Games, The Game Master BV, Heidelberger Spieleverlag, Hobby Japan, IELLO, Lex Games, MINDOK, More Fun Co., Ltd., One Moment Games, Rebel Sp. z o.o., Rio Grande Games, Zacatrus"
Great Western Trail,193738,boardgame,8.22059,3.7058,2016,2,4,75,150,12,43999,"American West, Animals, Economic","Deck, Bag, and Pool Building, Hand Management, Ownership, Set Collection, Track Movement, Variable Set-up",Alexander Pfister,Andreas Resch,"eggertspiele, 999 Games, Arclight Games, Broadway Toys LTD, Conclave Editora, Delta Vision Publishing, Ediciones MasQueOca, Gigamic, Korea Boardgames Co., Ltd., Lacerta, Ludicus, MINDOK, Pegasus Spiele, Plan B Games, Stronghold Games, uplay.it edizioni, YOKA Games, Zvezda"
Concordia,124361,boardgame,8.0995,2.9974,2013,2,5,100,100,13,43826,"Ancient, Economic, Nautical","Action Retrieval, Advantage Token, Auction: Dutch, Deck, Bag, and Pool Building, End Game Bonuses, Hand Management, Hidden Victory Points, Investment, Movement Points, Open Drafting, Point to Point Movement, Set Collection, Variable Set-up",Mac Gerdts,"Marina Fahrenbach, Mac Gerdts, Dominik Mayer","PD-Verlag, 999 Games, Cranio Creations, CrowD Games, Ediciones MasQueOca, Egmont Polska, Gém Klub Kft., Heidelberger Spieleverlag, Korea Boardgames Co., Ltd., Lex Games, New Games Order, LLC, Playfun Games, Rio Grande Games, Ystari Games"
Colt Express,158899,boardgame,7.09314,1.8255,2014,2,6,40,40,10,43535,"American West, Fighting, Trains","Action Queue, Hand Management, Memory, Programmed Movement, Take That, Turn Order: Progressive, Variable Player Powers",Christophe Raimbault,"Ian Parovel, Jordi Valbuena","Ludonaute, Asmodee, Asterion Press, Broadway Toys LTD, Fantasmagoria, Games4you, GateOnGames, Gém Klub Kft., GoKids 玩樂小子, Happy Baobab, Hobby Japan, Ideal Board Games, KADABRA, Kaissa Chess & Games, Lautapelit.fi, Lifestyle Boardgames Ltd, Lord of Boards, MeepleBR, MINDOK, Rebel Sp. z o.o., Siam Board Games"
Codenames: Duet,224037,boardgame,7.45751,1.3591,2017,2,2,15,30,11,43493,"Card Game, Deduction, Spies/Secret Agents, Word Game","Communication Limits, Cooperative Game, Push Your Luck","Vlaada Chvátil, Scot Eaton",Tomáš Kučerovský,"Czech Games Edition, Asmodee, Brain Games, Cranio Creations, Devir, DiceTree Games, Enigma (Bergsala Enigma), Fantasmagoria, GaGa Games, Gém Klub Kft., Golden Egg Games, Heidelberger Spieleverlag, Hobby Japan, IELLO, Kaissa Chess & Games, Lex Games, MINDOK, MIPL, One Moment Games, Rebel Sp. z o.o., White Goblin Games"
Caverna: The Cave Farmers,102794,boardgame,7.95891,3.7802,2013,1,7,30,210,12,42811,"Animals, Economic, Fantasy, Farming","Automatic Resource Growth, Increase Value of Unchosen Resources, Solo / Solitaire Game, Tile Placement, Turn Order: Claim Action, Worker Placement",Uwe Rosenberg,"Javier González Cava, Klemens Franz","Lookout Games, 999 Games, CrowD Games, Devir, Filosofia Éditions, Funforge, Galápagos Jogos, Gemenot, Hobby Japan, HomoLudicus, Korea Boardgames Co., Ltd., Lacerta, Ludofy Creative, Mayfair Games, MINDOK, Swan Panasia Co., Ltd., uplay.it edizioni"
Disney Villainous,256382,boardgame,6.98222,2.4823,2018,2,6,45,120,10,42161,"Card Game, Fantasy, Medieval, Movies / TV / Radio theme, Mythology, Novel-based, Pirates","Hand Management, Take That, Variable Player Powers",Prospero Hall,0,"Ravensburger, Wonder Forge"
